,0,1
939,0.0117918,-0.064113199
940,0.099148278,-0.106200522
941,0.067755699,-0.113127479
942,0.070695336,-0.152416635
943,0.038071618,-0.12454541
944,0.020216835,-0.084404484
945,0.233018704,-0.13349945
946,0.019401556,-0.016454323
947,0.124031365,-0.007629686
948,0.090119781,-0.112347366
949,0.11060499,-0.084451853
950,0.053970019,-0.153533162
951,0.033811235,-0.096343044
952,0.037926354,0.050371412
953,0.083843653,-0.018852019
954,0.023229395,-0.086594831
955,0.039562471,-0.1743963
956,0.132388942,-0.083573564
957,0.020112653,-0.167287614
958,0.033287864,-0.170022766
959,0.028364198,-0.134122624
960,0.026089881,-0.071141311
961,0.116386421,-0.040393316
962,0.01690291,-0.086367369
963,0.226243876,0.010302653
964,0.064645948,-0.099114291
965,0.025104288,-0.087200648
966,0.035807195,-0.16199354
967,0.085893662,-0.115401735
968,0.06155644,-0.133947157
969,0.100771528,-0.073807225
970,0.021257459,-0.204702095
971,0.068004722,-0.132751409
972,0.06640808,-0.064807335
973,0.041060139,-0.029591216
974,0.059623046,-0.131992215
975,0.075448295,-0.153068305
976,0.031322633,-0.139702995
977,0.080991969,-0.134262917
978,0.149923197,-0.147431795
979,0.021205566,-0.128215169
980,0.226375631,-0.115640003
981,0.071507417,-0.033706399
982,0.043053952,-0.093157274
983,0.061649555,-0.150527371
984,0.173044572,-0.052953793
985,0.019156261,-0.12283844
986,0.067826596,-0.104897739
987,0.071756221,-0.066625807
988,0.027518311,-0.085831113
989,0.079876185,-0.129871406
990,0.057085696,-0.125961828
991,0.030963271,-0.050979973
992,0.072875793,-0.071099669
993,0.133234877,-0.049769963
994,0.134412572,-0.174801663
995,0.253923683,-0.257502121
996,0.117797543,-0.03330448
997,0.047915888,-0.104312096
998,0.061499724,-0.092508516
999,0.059058399,-0.069719938
1000,0.022162783,-0.119686139
1001,0.042141078,0.004916108
1002,0.091375283,-0.127661353
1003,0.160979968,-0.075906167
1004,0.022404779,-0.034361235
1005,0.041104707,-0.083027105
1006,0.072646048,-0.146969272
1007,0.276210977,-0.119404229
1008,0.194990658,-0.14006162
1009,0.084761642,-0.116678286
1010,0.037166718,-0.139378592
1011,0.082643402,-0.098530569
1012,0.142281551,-0.179691076
1013,0.046662588,-0.097373235
1014,0.059634959,-0.084667719
1015,0.066991031,-0.02842993
1016,0.059312704,-0.055083162
1017,0.044115952,-0.192019974
1018,0.299664418,-0.094286839
1019,0.015697728,-0.075644198
1020,0.099567467,-0.075223325
1021,0.082558148,-0.12576043
1022,0.077696274,-0.082216545
1023,0.096852958,-0.162583917
1024,0.057544685,-0.132662775
1025,0.125958507,-0.106869013
1026,0.050555338,-0.179341846
1027,0.087456867,-0.200319821
1028,0.055157243,-0.044227517
1029,0.031587594,-0.085848899
1030,0.068049351,-0.160105598
1031,0.069861107,-0.08854616
1032,0.033273078,-0.199877642
1033,0.085085218,-0.081285899
1034,0.163003998,-0.14715919
1035,0.103620019,-0.068288546
1036,0.076244947,-0.078542762
1037,0.19135331,-0.085399488
1038,0.09918211,-0.032271898
1039,0.060090351,-0.101294187
1040,0.048358106,-0.187758903
1041,0.142389731,-0.112383493
1042,0.086315409,-0.049575702
1043,0.05146592,-0.046747979
1044,0.027067644,-0.079549126
1045,0.046677872,-0.051486125
1046,0.066148678,-0.064092892
1047,0.234033493,-0.017655188
1048,0.04247562,-0.100998342
1049,0.116607547,-0.065211217
1050,0.043092269,-0.040387633
1051,0.065450273,-0.086817597
1052,0.047615473,-0.144785448
1053,0.099349497,-0.144817599
1054,0.078909316,-0.106750826
1055,0.029769838,-0.038146311
1056,0.117354126,-0.121262673
1057,0.073081675,-0.099399276
1058,0.03333116,-0.049158686
1059,0.048359045,-0.086884504
1060,0.047413921,-0.012575522
1061,0.040191728,-0.246334083
1062,0.05775656,-0.127846171
1063,0.050375306,-0.11649008
1064,0.114274057,-0.174493728
1065,0.104555839,-0.106136544
1066,0.019781519,-0.123306286
1067,0.03581151,-0.091490615
1068,0.190465052,-0.143894282
1069,0.103640822,-0.132426992
1070,0.040459116,-0.138366199
1071,0.055341962,-0.086681736
1072,0.072078256,-0.023399479
1073,0.031384445,0.000353627
1074,0.038658262,-0.077336353
1075,0.080565498,0.005854812
1076,0.252548659,-0.06371329
1077,0.045796691,-0.064468929
1078,0.060098253,-0.060344279
1079,0.06717191,-0.188610509
1080,0.122146751,-0.012516608
1081,0.06135668,-0.126624854
1082,0.055920347,-0.158937997
1083,0.05718016,-0.102747781
1084,0.152583499,-0.072411085
1085,0.042669027,-0.124271724
1086,0.033056361,-0.078068398
1087,0.016092913,-0.170356277
1088,0.080661235,-0.08691869
1089,0.050881785,-0.000385173
1090,0.060108779,-0.168021539
1091,0.04118055,-0.100307489
1092,0.074317389,-0.152763859
1093,0.109960143,-0.03828119
1094,0.069580678,0.000181075
1095,0.146266323,-0.029703126
1096,0.070644832,-0.122364821
1097,0.102960983,-0.122948764
1098,0.020050883,-0.129009288
1099,0.062450308,-0.123271061
1100,0.040034106,-0.130925117
1101,0.065240704,-0.107193989
1102,0.104096455,-0.081651713
1103,0.052101053,-0.115764196
1104,0.050638073,-0.198389914
1105,0.02704218,-0.088889741
1106,0.112658502,-0.020057736
1107,0.082127949,-0.17077285
1108,0.11558524,-0.133678987
1109,0.202506272,-0.155520745
1110,0.027090897,-0.17377068
1111,0.027917569,-0.072658
1112,0.084714285,-0.085962837
1113,0.054766082,-0.077794551
1114,0.080028098,-0.08027803
1115,0.061576348,0.070135287
1116,0.033894476,-0.046368581
1117,0.021758824,-0.086018971
1118,0.055093983,-0.113013386
1119,0.048467236,-0.082535484
1120,0.031924417,-0.183497751
1121,0.01928865,-0.09239971
1122,0.142076926,-0.126408709
1123,0.097147669,-0.086260164
1124,0.045637115,-0.03422003
1125,0.091983794,-0.111556533
1126,0.067872614,-0.044538099
1127,0.03119406,-0.024533898
1128,0.125972596,-0.043630782
1129,0.080359719,-0.01377168
1130,0.06803288,-0.160557765
1131,0.212048387,-0.121157485
1132,0.14682653,-0.030381441
1133,0.041825836,-0.071377489
1134,0.044605037,-0.119272968
1135,0.22904813,0.10660238
1136,0.050809777,-0.125677956
1137,0.101289631,-0.195780896
1138,0.072098723,-0.118437683
1139,0.055284954,-0.102853595
1140,0.062072195,-0.173006657
1141,0.098098359,-0.130797917
1142,0.103126733,-0.082759794
1143,0.005704008,-0.169294622
1144,0.038136521,-0.229540048
1145,0.028832212,-0.09620428
1146,0.071294537,-0.110464501
1147,0.014472636,-0.104264991
1148,0.058525642,-0.160382518
1149,0.021619515,-0.179039307
1150,0.096136652,-0.065235434
1151,0.04650421,-0.083956645
1152,0.116060339,-0.038179621
1153,0.063018554,-0.163160201
1154,0.282650761,-0.171943598
1155,0.204151218,-0.01969634
1156,0.034278336,-0.116382775
1157,0.123065393,-0.074582007
1158,0.045081233,-0.072771338
1159,0.038069267,-0.146962929
1160,0.108206648,-0.129979919
1161,0.029042654,-0.106505714
1162,0.023053517,-0.152884305
1163,0.10621408,-0.124991632
1164,0.00907602,-0.127875999
1165,0.037754436,-0.138554609
1166,0.141467491,-0.055895516
1167,0.052486068,-0.022087688
1168,0.104159142,-0.037184233
1169,0.083929627,-0.006473027
1170,0.058729219,0.021557773
1171,0.063514822,-0.093638535
1172,0.04439704,0.000367368
1173,0.009949556,-0.163036782
1174,0.04094098,-0.160086011
1175,0.023265779,-0.090494544
1176,0.035470285,0.054702433
1177,0.137178194,-0.008056354
1178,0.023666257,-0.047048778
1179,0.107393499,-0.064037313
1180,0.209184302,-0.056204105
1181,0.105197239,-0.163556125
1182,0.029254638,-0.088948249
1183,0.065520952,-0.168926846
1184,0.133375177,-0.062330112
1185,0.020649738,-0.150695568
1186,0.082500522,-0.153699147
1187,0.022376581,0.000934685
1188,0.08358374,0.009331981
1189,0.08300961,-0.078545879
1190,0.051793279,-0.071217419
1191,0.079214114,-0.087762493
1192,0.227084907,-0.047497277
1193,0.068062233,-0.059518116
1194,0.083079703,-0.137819805
1195,0.116580636,-0.09245321
1196,0.047233066,-0.113753909
1197,0.044757252,-0.248388343
1198,0.060381592,-0.064829896
1199,0.02110055,-0.050460821
1200,-0.346050744,0.107126024
1201,-0.198294419,0.170275212
1202,-0.319037041,0.034508443
1203,-0.02127272,0.624836868
1204,-0.40950045,-0.042762221
1205,-0.174923615,0.223314179
1206,-0.208432951,0.205643212
1207,-0.20745743,-0.017198348
1208,-0.285075037,0.134720553
1209,-0.187078461,0.325617223
1210,-0.116864059,0.168777081
1211,-0.279389833,-0.160452924
1212,-0.191362142,0.227480141
1213,-0.295185105,0.160404657
1214,-0.382118386,-0.06215053
1215,-0.132539916,0.323388326
1216,-0.046540046,0.362600104
1217,-0.073601318,0.165719068
1218,-0.247108079,0.251771466
1219,-0.204521311,0.240115476
1220,-0.243616889,0.154566172
1221,-0.377321129,-0.055352885
1222,-0.231720293,0.215311298
1223,-0.220782272,-0.148433699
1224,-0.228232654,0.271665722
1225,-0.177956494,0.255994577
1226,-0.273432446,0.101971647
1227,-0.383279259,0.027406831
1228,-0.169903502,0.225725646
1229,-0.246955968,0.18247506
1230,-0.220712716,0.318784391
1231,-0.342398575,0.064070198
1232,-0.200073916,0.288836976
1233,-0.179260074,0.247289844
1234,-0.15348737,0.284378336
1235,-0.413145194,0.068904368
1236,-0.059217658,0.288005114
1237,-0.138838198,0.305790008
1238,-0.238324652,0.214070229
1239,-0.331618857,-0.129860093
1240,-0.170861757,0.292642297
1241,-0.269107895,0.121331818
1242,-0.284723899,-0.002539443
1243,-0.103183624,0.558830888
1244,-0.206387399,0.204206136
1245,-0.251724032,0.237843575
1246,-0.306778367,0.139394535
1247,-0.233604986,0.166946052
1248,-0.191697499,0.455003877
1249,-0.016832121,0.276411965
1250,-0.126528581,0.301115407
1251,-0.356938874,0.154237795
1252,-0.21444362,0.128245077
1253,-0.343064129,0.137126258
1254,-0.297466211,0.127413414
1255,-0.290007468,0.161013912
1256,-0.161272632,0.60209343
1257,-0.344296355,-0.071371692
1258,-0.300423598,0.071564284
1259,-0.218249994,0.229913081
1260,-0.130133724,0.258085198
1261,-0.060531665,0.271177221
1262,-0.076535372,0.461229045
1263,-0.319849198,0.142346379
1264,-0.114149234,0.216179702
1265,-0.10834142,0.351700194
1266,-0.184068982,0.185433578
1267,-0.316903274,0.204344761
1268,-0.358605046,0.080287593
1269,-0.190767443,0.557977881
1270,-0.095240329,0.331221736
1271,-0.32438528,0.103769135
1272,-0.044622546,0.405056989
1273,-0.379700926,0.128443843
1274,-0.333147826,0.141747358
1275,-0.1677068,0.286427516
1276,-0.314793653,0.088268718
1277,-0.144850413,0.270809356
1278,-0.292987387,0.2176226
1279,-0.292401868,0.025072943
1280,-0.404417206,-0.166390214
1281,-0.172402342,0.288330159
1282,-0.101145817,0.375955495
1283,-0.024173627,0.443533363
1284,-0.07635638,0.371733273
1285,-0.263452275,0.255810869
1286,-0.216823486,-0.060955721
1287,-0.081877494,0.317944118
1288,-0.275574382,0.225235528
1289,-0.198690366,0.362589104
1290,-0.273453233,0.209013117
1291,-0.322111448,0.037691863
1292,-0.139628288,0.258288125
1293,-0.235865917,0.185400739
1294,-0.177728705,0.23039711
1295,-0.222048881,0.13494412
1296,-0.397277855,0.086908385
1297,-0.156696136,0.157889239
1298,-0.219243292,0.149701037
1299,-0.323816923,-0.085826668
1300,-0.277276035,0.21286378
1301,-0.269027396,0.012446377
1302,-0.097367156,0.354084133
1303,-0.130164601,0.303002474
1304,-0.211404536,0.345867821
1305,-0.329729835,-0.057229819
1306,-0.265863548,0.141844286
1307,-0.128130086,0.368151822
1308,-0.219808502,0.101881257
1309,-0.250238716,0.163314781
1310,-0.223284829,0.37776847
1311,-0.126276336,0.409108405
1312,-0.232034554,0.135171714
1313,-0.190198684,0.232924771
1314,-0.125426445,0.281442893
1315,-0.132741633,0.3002996
1316,-0.185068748,0.231715897
1317,-0.163773222,0.128227089
1318,-0.316364774,0.18264105
1319,-0.261256652,0.116967532
1320,-0.105005471,0.361837308
1321,-0.216926174,0.304200384
1322,-0.165971906,0.333633769
1323,-0.179810526,0.150227256
1324,-0.29213077,0.126544796
1325,-0.29887277,0.123959278
1326,-0.337275533,-0.178347233
1327,-0.201647279,0.377436701
1328,-0.11696694,0.491927268
1329,-0.235634215,0.172270364
1330,-0.044381497,0.407541872
1331,-0.190003661,0.117066059
1332,-0.206846405,0.196997759
1333,-0.120657301,0.326172481
1334,-0.15228819,0.269512423
1335,-0.203478665,0.364028177
1336,-0.251938345,0.325712263
1337,-0.221749936,0.10312361
1338,-0.353217273,0.167074598
1339,-0.292038952,0.105687067
1340,-0.033203857,0.516796039
1341,-0.087248771,0.310739923
1342,-0.286315239,-0.110175992
1343,-0.217680766,0.146660003
1344,-0.138451847,0.252631205
1345,-0.107584144,0.323609583
1346,-0.413141554,0.048917902
1347,-0.367385784,0.04014609
1348,-0.107903806,0.343429752
1349,-0.324065301,-0.092025002
1350,-0.299057118,0.215770247
1351,-0.13639767,0.349088982
1352,-0.146697136,0.235942691
1353,-0.156702571,0.25513899
1354,-0.119771662,0.313819004
1355,-0.207788159,0.083616174
1356,-0.077142379,0.461398948
1357,-0.319962352,0.245669025
1358,-0.042338992,0.369629395
1359,-0.195475273,0.149635231
1360,-0.329612411,0.236957073
1361,-0.354562042,0.007351396
1362,-0.042440629,0.331803507
1363,-0.198740152,0.168792291
1364,-0.167723379,0.395599701
1365,-0.286120494,0.131507346
1366,-0.261664386,0.039650755
1367,-0.226222171,0.252365157
1368,-0.154238125,0.299177519
1369,-0.275982101,0.121775608
1370,-0.125762245,0.381063691
1371,-0.090562611,0.308892194
1372,-0.240723659,0.244219099
1373,-0.191737927,0.229928333
1374,-0.145891331,0.301910559
1375,-0.144386704,0.469923165
1376,-0.125400226,0.324581115
1377,-0.101373214,0.489346184
1378,-0.115624727,0.262344767
1379,-0.201144499,0.194015527
1380,-0.244453484,0.21564779
1381,-0.151869067,0.299588074
1382,-0.430314871,-0.217797998
1383,-0.378646227,0.145284265
1384,-0.280409969,0.115432382
1385,-0.221330857,0.210551666
1386,-0.251617289,0.120897025
1387,-0.096881659,0.412992022
1388,-0.315540567,0.109585453
1389,-0.291618385,0.024997049
1390,-0.391450482,0.049624869
1391,-0.098879741,0.271380757
1392,-0.15962535,0.340485594
1393,-0.100359138,0.508486281
1394,-0.182042164,0.220887621
1395,-0.156418414,0.45932925
1396,-0.117773449,0.356438564
1397,-0.129482681,0.281910666
1398,-0.185727709,0.429793708
1399,-0.252958151,0.16049347
1400,-0.244688162,0.245987409
1401,-0.232510621,0.16640555
1402,-0.326100471,0.196085654
1403,-0.1814618,0.257004594
1404,-0.088647841,0.317814273
1405,-0.07719644,0.394854481
1406,-0.228337952,0.165969653
1407,-0.29982437,0.077688465
1408,-0.318214934,0.070970483
1409,-0.272158753,0.262684415
1410,-0.051901905,0.30915586
1411,-0.086709996,0.368346458
1412,-0.192537051,0.240456387
1413,-0.170186774,0.284110679
1414,-0.049471398,0.30495436
1415,-0.170004677,0.288597229
1416,-0.172473447,0.265088668
1417,-0.233536585,0.237056354
1418,-0.26151845,0.154895414
1419,-0.173302694,0.223980827
1420,-0.286641353,0.130852052
1421,-0.134117051,0.26672843
1422,-0.109285041,0.348006013
1423,-0.160829653,0.351748786
1424,-0.357272042,0.185599999
1425,-0.262055521,0.106087725
1426,-0.323026423,0.180825143
1427,-0.192273162,0.107902502
1428,-0.117025764,0.52798949
1429,-0.325127596,0.185159517
1430,-0.121197303,0.278270825
1431,-0.076098292,0.596089797
1432,-0.272906573,0.185092582
1433,-0.312538525,0.196517997
1434,-0.064435091,0.336733843
1435,-0.258518271,0.150056247
1436,-0.309402065,-0.06396069
1437,-0.066340509,0.57115803
1438,-0.226709253,0.196000544
1439,-0.27374355,0.133574384
1440,-0.176409016,0.443995305
1441,-0.202752724,0.17180499
1442,-0.334085293,0.035490904
1443,-0.149470051,0.62305503
1444,-0.237647385,0.202402195
1445,-0.320960182,0.245160421
1446,-0.30251534,0.042239866
1447,-0.106594041,0.243628897
1448,-0.214983256,0.23133859
1449,-0.385222457,0.11342498
1450,-0.153483982,0.295931767
1451,-0.124656145,0.439561818
1452,-0.339568254,0.104440516
1453,-0.148688155,0.555706896
1454,-0.283769828,0.09742921
1455,-0.223429643,0.165800494
1456,-0.292126238,0.003787316
1457,-0.156085636,0.39725074
1458,-0.17780282,0.180855829
1459,-0.248481282,0.067248464
1460,-0.396027216,0.123334665
1461,-0.157847287,0.455834355
1462,-0.233759854,0.190985024
1463,-0.123033254,0.324670508
1464,-0.129953253,0.346747564
1465,-0.264705312,0.130365909
1466,-0.21036493,0.158091008
1467,-0.139771223,0.310258478
1468,-0.163126354,0.333714941
1469,-0.12601547,0.445464231
1470,0.003910599,0.365099062
1471,-0.257825096,0.163404702
1472,-0.055888817,0.537725559
1473,-0.274540209,-0.114319563
1474,-0.131170147,0.326842001
1475,-0.271998052,0.168272134
1476,-0.385144055,-0.222076457
1477,-0.306974832,0.169653847
1478,-0.146728616,0.413250956
1479,-0.2450046,0.248515003
1480,-0.057277516,0.497458874
1481,-0.178957037,0.344257311
1482,-0.17288801,0.176481515
1483,-0.1179084,0.413930919
1484,-0.072915999,0.513855471
1485,-0.24466465,0.106700993
1486,-0.240764141,0.195549837
1487,-0.275443256,0.057027196
1488,-0.303867859,-0.053304636
1489,-0.257997671,0.25413385
1490,-0.309578457,-0.014567543
1491,-0.100883691,0.420504297
1492,-0.148555287,0.281218193
1493,-0.221449027,0.254981332
1494,-0.132956053,0.36886035
1495,-0.330247576,0.006115876
1496,-0.32174976,0.095394411
1497,-0.107283858,0.484369845
1498,-0.312783947,0.018329943
1499,-0.331750563,0.175197497
1500,-0.118035767,0.412375355
1501,-0.069021579,0.335146592
1502,-0.367301843,0.179448324
1503,-0.263580933,0.347848926
1504,-0.174214593,0.222589568
1505,-0.039149424,0.276225129
1506,-0.164769387,0.247007022
1507,-0.16140591,0.115995172
1508,-0.131076256,0.381807192
1509,-0.078777844,0.394513371
1510,-0.143507353,0.371719175
1511,-0.150364321,0.207576636
1512,-0.196510011,0.241949644
1513,-0.493353153,0.00771754
1514,-0.171818157,0.416941175
1515,-0.215160476,0.195137555
1516,-0.238546815,0.122024147
1517,-0.159882155,0.382268706
1518,-0.091359362,0.353954969
1519,-0.223929586,0.254015275
1520,-0.144676672,0.245141151
1521,-0.271099668,0.01572178
1522,-0.42931395,0.073990521
1523,-0.068803093,0.363679513
1524,-0.094824578,0.382652435
1525,-0.216133438,0.39869994
1526,-0.178924266,0.051796246
1527,-0.30465855,0.16968088
1528,-0.302063435,0.188162451
1529,-0.266471353,0.29113415
1530,-0.292823597,0.118119471
1531,-0.055188139,0.42265105
1532,-0.328133187,0.00728594
1533,-0.269065813,0.111915362
1534,-0.191818917,0.404833945
1535,-0.16910596,0.361872446
1536,-0.390478889,-0.048699598
1537,-0.205290644,0.207072947
1538,-0.330788866,0.09076855
1539,-0.267189244,0.242569892
1540,-0.202307824,0.222834356
1541,-0.413364619,-0.079527475
1542,-0.164568551,0.260124397
1543,-0.267262653,0.064268687
1544,-0.280483736,0.170262785
1545,-0.343495591,0.10156549
1546,-0.273996624,0.170950441
1547,-0.143691421,0.448782912
1548,-0.218022852,0.196041748
1549,-0.1754192,0.275740242
1550,-0.29862797,0.15966029
1551,-0.406397387,-0.041236023
1552,-0.332054202,0.258479609
1553,-0.088150912,0.355594752
1554,-0.145863109,0.43101461
1555,-0.171171261,0.340095543
1556,-0.029963486,0.665526054
1557,-0.30460782,0.101084948
1558,-0.248675673,0.261312104
1559,-0.271466383,0.218130631
1560,-0.297611091,0.066894275
1561,-0.40196855,0.036393976
1562,-0.168146595,0.3496538
1563,-0.269965206,0.218985428
1564,-0.346094743,0.149515376
1565,-0.209338498,0.235880797
1566,-0.104194922,0.564343251
1567,-0.260651916,0.217312559
1568,-0.148084519,0.197596397
1569,-0.359824263,0.116267949
1570,-0.271648123,0.248584056
1571,-0.233723327,0.257791644
1572,-0.185422734,0.261154745
1573,-0.227523102,0.194573856
1574,-0.359916136,0.01771755
1575,-0.224786639,0.258319387
1576,-0.051443945,0.388294272
1577,-0.173700892,0.266365101
1578,-0.154636174,0.13049534
1579,-0.207230423,0.050979836
1580,-0.131567314,0.340418267
1581,-0.337989921,0.159300226
1582,-0.207632855,0.230794176
1583,-0.368010804,0.041171201
1584,-0.354055013,0.031209444
1585,-0.232503918,0.160257495
1586,-0.233206667,0.075894613
1587,-0.127679108,0.346200848
1588,-0.092273274,0.326251072
1589,-0.25093872,0.151923388
1590,-0.162594198,0.525191154
1591,-0.177104277,0.249938596
1592,-0.130470972,0.43559514
1593,-0.344589944,0.047212884
1594,-0.328309421,-0.011381494
1595,-0.138467627,0.38628406
1596,0.01005147,0.321514334
1597,-0.099846871,0.241920773
1598,-0.057642464,0.35335488
1599,-0.278371033,0.28647926
1600,-0.158347904,-0.025330078
1601,-0.087273581,-0.029034999
1602,-0.226938492,-0.060955788
1603,-0.256804452,-0.070778146
1604,-0.024845964,0.025626016
1605,-0.067276924,0.003717469
1606,-0.302903051,-0.108067214
1607,-0.32858805,-0.142881664
1608,-0.13047459,-0.044945705
1609,-0.321040754,-0.141242267
1610,-0.068621086,0.005581394
1611,-0.347060198,-0.178289933
1612,-0.228964877,-0.057847581
1613,-0.241148225,-0.049701159
1614,-0.257892611,-0.082300123
1615,-0.070855159,0.020536228
1616,-0.024868733,0.041343681
1617,-0.309814716,-0.117513568
1618,-0.317154543,-0.121176505
1619,-0.100738911,-0.025339576
1620,0.014809632,0.119051358
1621,-0.33159956,-0.217227327
1622,-0.119200201,-0.02304483
1623,-0.077888388,0.000927947
1624,-0.320407586,-0.132107576
1625,-0.011331786,0.08782338
1626,-0.323927289,-0.15218567
1627,-0.18366931,-0.071683313
1628,-0.0129115,0.054577292
1629,-0.006623047,0.067374472
1630,-0.212193718,-0.044724248
1631,-0.044493402,0.015144809
1632,0.008483756,0.129941748
1633,-0.016645965,0.056809907
1634,-0.287525124,-0.116964435
1635,-0.016476476,0.064867031
1636,-0.298832107,-0.086400298
1637,-0.194556302,-0.060103313
1638,-0.284634796,-0.081966882
1639,-0.297623059,-0.117935553
1640,-0.010591719,0.063554218
1641,-0.077890715,0.006644395
1642,-0.272296496,-0.057707223
1643,-0.21470719,-0.027259328
1644,-0.013459319,0.132896005
1645,-0.164494424,-0.03698188
1646,-0.313394985,-0.109621134
1647,-0.060025301,0.046402289
1648,-0.155788067,-0.05299796
1649,-0.191137311,-0.012484269
1650,-0.033969008,0.04034909
1651,-0.323485261,-0.273012676
1652,-0.012147736,0.080192855
1653,-0.117222126,-0.039143316
1654,-0.276100188,-0.075251793
1655,-0.313710985,-0.120413433
1656,-0.022581091,0.046158662
1657,-0.357400751,-0.254534661
1658,-0.3157469,-0.143932705
1659,-0.150805871,-0.023522109
1660,-0.003060846,0.071918588
1661,-0.176870948,-0.016966908
1662,0.00227758,0.089250333
1663,-0.022472694,0.046577467
1664,-0.346030223,-0.187482396
1665,0.011567967,0.148296656
1666,-0.353096106,-0.258361652
1667,-0.046653235,0.046145733
1668,-0.030600568,0.027751679
1669,-0.283435258,-0.065551014
1670,-0.034360046,0.01032354
1671,0.01980923,0.118010866
1672,-0.039691987,0.015183151
1673,-0.037235019,0.029127243
1674,-0.039417397,0.035801795
1675,-0.217701008,-0.044624337
1676,-0.12042956,-0.039489346
1677,-0.29489709,-0.08416776
1678,-0.018276,0.056470145
1679,-0.165111424,-0.030425599
1680,-0.012403394,0.099577326
1681,-0.242091235,-0.071221272
1682,-0.296523682,-0.074220937
1683,-0.046839387,0.000744118
1684,-0.053961424,0.008373977
1685,-0.328962356,-0.19869583
1686,-0.132305787,-0.036547415
1687,-0.310464271,-0.105870847
1688,-0.332777193,-0.172616264
1689,-0.189376458,-0.045099727
1690,-0.240228847,-0.063190051
1691,-0.06512784,0.043626656
1692,-0.2585469,-0.071769384
1693,-0.184448862,-0.061571496
1694,-0.052362349,0.019651743
1695,-0.077259314,0.00092245
1696,-0.019028766,0.04606756
1697,-0.003887259,0.078862988
1698,-0.329206586,-0.140953851
1699,-0.11223986,-0.045176521
1700,-0.010982537,0.054781037
1701,-0.161732516,-0.039065848
1702,-0.015516795,0.048027383
1703,-0.305610184,-0.118542141
1704,-0.311522672,-0.104194736
1705,-0.112698766,-0.033330649
1706,-0.142836606,-0.033940853
1707,-0.155669969,-0.047089566
1708,-0.256641479,-0.042917965
1709,-0.294085365,-0.068346954
1710,-0.022861336,0.032985092
1711,-0.293870616,-0.081589807
1712,-0.299194585,-0.087039743
1713,-0.041306917,0.005342653
1714,-0.323890687,-0.16802961
1715,0.004535847,0.085133162
1716,-0.069266541,0.004870825
1717,-0.308215016,-0.104053568
1718,-0.283243341,-0.070575863
1719,-0.315852287,-0.121506616
1720,-0.342398863,-0.207418106
1721,0.013641385,0.165616802
1722,-0.054617182,-0.008427176
1723,0.009292766,0.097223301
1724,-0.328976193,-0.21586212
1725,-0.307080826,-0.123478287
1726,-0.190418085,-0.062172246
1727,-0.01352696,0.048133987
1728,-0.086288289,0.001912506
1729,-0.313250432,-0.110551481
1730,-0.197550753,-0.0397249
1731,-0.073826885,-0.005868588
1732,-0.054344715,0.006799839
1733,0.015829996,0.119389595
1734,-0.008885367,0.057664944
1735,-0.192948401,-0.012746183
1736,-0.278392612,-0.087025289
1737,-0.090077279,-0.019255657
1738,-0.034490011,0.046524927
1739,-0.137608709,-0.002811491
1740,-0.064699056,0.008823752
1741,-0.138408642,0.004671964
1742,-0.176238306,-0.023102135
1743,-0.128896727,-0.019576203
1744,-0.084305789,-0.00399955
1745,-0.103783374,-0.00113492
1746,-0.3235319,-0.164042173
1747,-0.00846794,0.072568269
1748,-0.000881691,0.089282908
1749,-0.246264823,-0.05696513
1750,-0.09206659,-0.017207897
1751,-0.184094505,-0.029375188
1752,-0.074362665,-0.0102522
1753,-0.201369732,-0.021983183
1754,-0.041437371,0.023122741
1755,-0.092083057,0.004304213
1756,-0.265999681,-0.057380783
1757,-0.025301523,0.036711208
1758,-0.016440486,0.047386293
1759,-0.166928104,-0.014440929
1760,-0.233212148,-0.060198243
1761,0.009784104,0.148834026
1762,-0.159191368,-0.060242362
1763,-0.329639169,-0.141365541
1764,-0.075127122,0.000630901
1765,-0.192270878,-0.049640407
1766,-0.195694386,-0.074123774
1767,-0.299714922,-0.105441942
1768,-0.153764637,-0.023924656
1769,-0.283832019,-0.067833798
1770,-0.196100774,-0.067347238
1771,-0.052689338,0.033314577
1772,-0.051265827,-0.009520909
1773,-0.2115777,-0.017325239
1774,0.008883728,0.096726219
1775,-0.268098934,-0.055054243
1776,-0.183313191,-0.029262771
1777,-0.033070103,0.029149286
1778,-0.030805948,0.064560491
1779,-0.032924466,0.02697632
1780,-0.01034809,0.055348352
1781,-0.190553161,-0.037951709
1782,-0.100901105,0.008097902
1783,-0.151258267,-0.026880711
1784,-0.19453373,0.008264571
1785,-0.328497909,-0.1467475
1786,-0.176553533,-0.034880064
1787,-0.241059716,-0.065845834
1788,0.006987786,0.104187915
1789,-0.206497914,-0.064652914
1790,-0.054062726,0.004719473
1791,-0.278295289,-0.090473928
1792,0.003509718,0.135245045
1793,-0.245773708,-0.033565205
1794,-0.001895835,0.092566662
1795,-0.005462404,0.096482978
1796,-0.306452889,-0.103976661
1797,-0.296609915,-0.096622588
1798,-0.233421198,-0.076970412
1799,-0.01374089,0.063298753
1800,-0.344565796,-0.244931842
1801,-0.302897247,-0.123433612
1802,-0.256901665,0.005097985
1803,-0.253405169,0.020970335
1804,-0.276873177,-0.04643823
1805,-0.318669817,-0.183720077
1806,-0.257066789,-0.004309809
1807,-0.314597038,-0.158512499
1808,-0.312921768,-0.144000533
